12/1/2003 12:00:00 AM,0.224000007
12/1/2003 01:00:00 AM,0.115999997
12/1/2003 02:00:00 AM,0.104999997
12/1/2003 03:00:00 AM,0
12/1/2003 04:00:00 AM,0.101000004
12/1/2003 05:00:00 AM,0.222000003
12/1/2003 06:00:00 AM,0.632000029
12/1/2003 07:00:00 AM,0.763999999
12/1/2003 08:00:00 AM,0.508000016
12/1/2003 09:00:00 AM,0.412999988
12/1/2003 10:00:00 AM,0.493999988
12/1/2003 11:00:00 AM,0.296000004
12/1/2003 12:00:00 PM,0.243000001
12/1/2003 01:00:00 PM,0.233999997
12/1/2003 02:00:00 PM,0.247999996
12/1/2003 03:00:00 PM,0.351999998
12/1/2003 04:00:00 PM,0.551999986
12/1/2003 05:00:00 PM,1.243000031
12/1/2003 06:00:00 PM,1.641000032
12/1/2003 07:00:00 PM,0.578000009
12/1/2003 08:00:00 PM,0.523999989
12/1/2003 09:00:00 PM,0.546000004
12/1/2003 10:00:00 PM,0.666999996
12/1/2003 11:00:00 PM,0.586000025
12/2/2003 12:00:00 AM,0.603999972
12/2/2003 01:00:00 AM,0.469999999
12/2/2003 02:00:00 AM,0.503000021
12/2/2003 03:00:00 AM,0.888999999
12/2/2003 04:00:00 AM,1.021000028
12/2/2003 05:00:00 AM,0.897000015
12/2/2003 06:00:00 AM,2.24000001
12/2/2003 07:00:00 AM,1.399000049
12/2/2003 08:00:00 AM,1.039000034
12/2/2003 09:00:00 AM,0.822000027
12/2/2003 10:00:00 AM,0.754000008
12/2/2003 11:00:00 AM,0.828999996
12/2/2003 12:00:00 PM,0.741999984
12/2/2003 01:00:00 PM,1.504999995
12/2/2003 02:00:00 PM,0.662999988
12/2/2003 03:00:00 PM,0.444999993
12/2/2003 04:00:00 PM,0.773000002
12/2/2003 05:00:00 PM,0.497000009
12/2/2003 06:00:00 PM,0.39199999
12/2/2003 07:00:00 PM,0.365999997
12/2/2003 08:00:00 PM,0.316000015
12/2/2003 09:00:00 PM,0.307999998
12/2/2003 10:00:00 PM,0.488999993
12/2/2003 11:00:00 PM,0.416999996
12/3/2003 12:00:00 AM,0.414999992
12/3/2003 01:00:00 AM,0.358999997
12/3/2003 02:00:00 AM,0.324000001
12/3/2003 03:00:00 AM,0.400999993
12/3/2003 04:00:00 AM,0.472000003
12/3/2003 05:00:00 AM,0.425000012
12/3/2003 06:00:00 AM,0.536000013
12/3/2003 07:00:00 AM,0.574000001
12/3/2003 08:00:00 AM,0.635999978
12/3/2003 09:00:00 AM,0.883000016
12/3/2003 10:00:00 AM,0.740999997
12/3/2003 11:00:00 AM,1.287999988
12/3/2003 12:00:00 PM,1.799999952
12/3/2003 01:00:00 PM,1.167999983
12/3/2003 02:00:00 PM,1.024000049
12/3/2003 03:00:00 PM,1.069000006
12/3/2003 04:00:00 PM,1.014000058
12/3/2003 05:00:00 PM,0.769999981
12/3/2003 06:00:00 PM,0.815999985
12/3/2003 07:00:00 PM,0.681999981
