2005-11-24 16:00:00,121.22
2005-11-24 17:00:00,144.84
2005-11-24 18:00:00,129.37
2005-11-24 19:00:00,165.77
2005-11-24 20:00:00,173.67
2005-11-24 21:00:00,115.46
2005-11-24 22:00:00,106.41
2005-11-24 23:00:00,94.71
2005-11-25 00:00:00,107.32
2005-11-25 01:00:00,93.98
2005-11-25 02:00:00,103.56
2005-11-25 03:00:00,71.37
2005-11-25 04:00:00,53.93
2005-11-25 05:00:00,63.00
2005-11-25 06:00:00,44.61
2005-11-25 07:00:00,42.12
2005-11-25 08:00:00,79.15
2005-11-25 09:00:00,89.55
2005-11-25 10:00:00,77.25
2005-11-25 11:00:00,103.55
2005-11-25 12:00:00,102.09
2005-11-25 13:00:00,86.78
2005-11-25 14:00:00,61.44
2005-11-25 15:00:00,37.77
2005-11-25 16:00:00,64.68
2005-11-25 17:00:00,69.89
2005-11-25 18:00:00,146.77
2005-11-25 19:00:00,181.25
2005-11-25 20:00:00,235.01
2005-11-25 21:00:00,190.69
2005-11-25 22:00:00,230.09
2005-11-25 23:00:00,135.23
2005-11-26 00:00:00,69.26
2005-11-26 01:00:00,65.47
2005-11-26 02:00:00,51.50
2005-11-26 03:00:00,44.86
2005-11-26 04:00:00,32.34
2005-11-26 05:00:00,19.84
2005-11-26 06:00:00,17.10
2005-11-26 07:00:00,17.91
2005-11-26 08:00:00,48.50
2005-11-26 09:00:00,83.75
2005-11-26 10:00:00,59.39
2005-11-26 11:00:00,130.16
2005-11-26 12:00:00,81.42
2005-11-26 13:00:00,52.18
2005-11-26 14:00:00,111.06
2005-11-26 15:00:00,109.18
2005-11-26 16:00:00,85.90
2005-11-26 17:00:00,95.08
2005-11-26 18:00:00,124.60
2005-11-26 19:00:00,95.35
2005-11-26 20:00:00,162.52
2005-11-26 21:00:00,262.59
2005-11-26 22:00:00,217.85
2005-11-26 23:00:00,155.57
2005-11-27 00:00:00,183.49
2005-11-27 01:00:00,116.97
2005-11-27 02:00:00,73.10
2005-11-27 03:00:00,45.99
2005-11-27 04:00:00,25.33
2005-11-27 05:00:00,23.70
2005-11-27 06:00:00,14.55
2005-11-27 07:00:00,14.09
2005-11-27 08:00:00,17.28
2005-11-27 09:00:00,53.73
2005-11-27 10:00:00,86.44
2005-11-27 11:00:00,47.43
2005-11-27 12:00:00,44.64
2005-11-27 13:00:00,153.79
2005-11-27 14:00:00,155.18
2005-11-27 15:00:00,120.77
2005-11-27 16:00:00,130.98
2005-11-27 17:00:00,134.58
2005-11-27 18:00:00,136.50
2005-11-27 19:00:00,131.16
2005-11-27 20:00:00,124.72
2005-11-27 21:00:00,101.42
2005-11-27 22:00:00,89.43
2005-11-27 23:00:00,56.27
2005-11-28 00:00:00,37.30
2005-11-28 01:00:00,36.52
2005-11-28 02:00:00,14.64
2005-11-28 03:00:00,4.66
2005-11-28 04:00:00,2.69
2005-11-28 05:00:00,-0.15
2005-11-28 06:00:00,15.52
2005-11-28 07:00:00,28.09
2005-11-28 08:00:00,37.48
2005-11-28 09:00:00,45.01
2005-11-28 10:00:00,79.17
2005-11-28 11:00:00,84.02
2005-11-28 12:00:00,56.83
2005-11-28 13:00:00,137.02
2005-11-28 14:00:00,98.96
2005-11-28 15:00:00,70.64
2005-11-28 16:00:00,35.46
2005-11-28 17:00:00,80.06
2005-11-28 18:00:00,126.88
2005-11-28 19:00:00,168.96
2005-11-28 20:00:00,186.20
2005-11-28 21:00:00,170.78
2005-11-29 18:00:00,172.12
2005-11-29 19:00:00,185.33
2005-11-29 20:00:00,140.70
2005-11-29 21:00:00,145.03
2005-11-29 22:00:00,155.80
2005-11-29 23:00:00,117.15
2005-11-30 00:00:00,64.28
2005-11-30 01:00:00,73.83
2005-11-30 02:00:00,40.97
2005-11-30 03:00:00,22.64
2005-11-30 04:00:00,21.85
